# SUSY Les Houches Accord 2 - B-L-SSM Spectrum + Decays + Flavour Observables
# SPheno module generated by SARAH
# ----------------------------------------------------------------------
# SPheno v4.0.4  
#   W. Porod, Comput. Phys. Commun. 153 (2003) 275-315, hep-ph/0301101
#   W. Porod, F.Staub, Comput.Phys.Commun.183 (2012) 2458-2469, arXiv:1104.1573
# SARAH: 4.14.4  
#   F. Staub; arXiv:0806.0538 (online manual)
#   F. Staub; Comput. Phys. Commun. 181 (2010) 1077-1086; arXiv:0909.2863
#   F. Staub; Comput. Phys. Commun. 182 (2011)  808-833; arXiv:1002.0840
#   F. Staub; Comput. Phys. Commun. 184 (2013)  1792-1809; arXiv:1207.0906
#   F. Staub; Comput. Phys. Commun. 185 (2014)  1773-1790; arXiv:1309.7223 
# Including the calculation of flavor observables based on FlavorKit 
#   W. Porod, F. Staub, A. Vicente; Eur.Phys.J. C74 (2014) 8, 2992; arXiv:1405.1434 
# Two-loop mass corrections to Higgs fields based on 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.6, 290; arXiv:1411.0675 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.1, 32; arXiv:1503.03098
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 1, 46, arXiv:1604.05335
#   J. Braathen, M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 11, 758; arXiv:1703.09237
# Loop decays based on 
#   M. D. Goodsell, S. Liebler, F. Staub; Eur.Phys.J.C 77 (2017) 11, 757; arXiv:1706.05372
# Unitarity routines based on 
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 78 (2018) 8, 649; arXiv:1805.07306
#   M. D. Goodsell, R. Moutafis; arXiv:2012.09022
#  
# in case of problems send email to goodsell@lpthe.jussieu.fr and porod@physik.uni-wuerzburg.de, or consult the forum/wiki 
# ----------------------------------------------------------------------
# Created: 23.03.2021,  18:05
Block SPINFO         # Program information
     4.37049703E-03    2            2    1000022   # BR(Su_1 -> Fu_1 Chi_1 )
     1.18438832E-01    2            2    1000023   # BR(Su_1 -> Fu_1 Chi_2 )
     2.03121918E-03    2            2    1000025   # BR(Su_1 -> Fu_1 Chi_3 )
     1.50636121E-03    2            2    1000035   # BR(Su_1 -> Fu_1 Chi_4 )
     1.81639358E-03    2            2    1000032   # BR(Su_1 -> Fu_1 Chi_5 )
     2.80895231E-04    2            4    1000023   # BR(Su_1 -> Fu_2 Chi_2 )
     2.29863133E-01    2      1000024          1   # BR(Su_1 -> Cha_1^* Fd_1 )
     7.53931694E-03    2      1000024          3   # BR(Su_1 -> Cha_1^* Fd_2 )
     6.32546345E-01    2      1000021          2   # BR(Su_1 -> Glu Fu_1 )
     1.50017755E-03    2      1000021          4   # BR(Su_1 -> Glu Fu_2 )
DECAY   1000004     2.00703293E+02   # Su_2
#    BR                NDA      ID1      ID2
     2.80893176E-04    2            2    1000023   # BR(Su_2 -> Fu_1 Chi_2 )
     4.37047205E-03    2            4    1000022   # BR(Su_2 -> Fu_2 Chi_1 )
     1.18437949E-01    2            4    1000023   # BR(Su_2 -> Fu_2 Chi_2 )
     2.03120393E-03    2            4    1000025   # BR(Su_2 -> Fu_2 Chi_3 )
     1.50634990E-03    2            4    1000035   # BR(Su_2 -> Fu_2 Chi_4 )
     1.81638059E-03    2            4    1000032   # BR(Su_2 -> Fu_2 Chi_5 )
     7.53125121E-03    2      1000024          1   # BR(Su_2 -> Cha_1^* Fd_1 )
     2.29456715E-01    2      1000024          3   # BR(Su_2 -> Cha_1^* Fd_2 )
     4.13271156E-04    2      1000024          5   # BR(Su_2 -> Cha_1^* Fd_3 )
     1.50016759E-03    2      1000021          2   # BR(Su_2 -> Glu Fu_1 )
     6.32542233E-01    2      1000021          4   # BR(Su_2 -> Glu Fu_2 )
DECAY   1000006     2.52914422E+02   # Su_3
#    BR                NDA      ID1      ID2
     3.64307790E-03    2            6    1000022   # BR(Su_3 -> Fu_3 Chi_1 )
     9.52292571E-02    2            6    1000023   # BR(Su_3 -> Fu_3 Chi_2 )
     1.62987341E-03    2            6    1000025   # BR(Su_3 -> Fu_3 Chi_3 )
     1.20896318E-03    2            6    1000035   # BR(Su_3 -> Fu_3 Chi_4 )
     1.47956093E-03    2            6    1000032   # BR(Su_3 -> Fu_3 Chi_5 )
     9.11691224E-02    2            6    1000036   # BR(Su_3 -> Fu_3 Chi_6 )
     9.03281417E-02    2            6    1000039   # BR(Su_3 -> Fu_3 Chi_7 )
     3.25549928E-04    2      1000024          3   # BR(Su_3 -> Cha_1^* Fd_2 )
     1.90378281E-01    2      1000024          5   # BR(Su_3 -> Cha_1^* Fd_3 )
     1.26354217E-03    2      1000037          5   # BR(Su_3 -> Cha_2^* Fd_3 )
     5.23337513E-01    2      1000021          6   # BR(Su_3 -> Glu Fu_3 )
DECAY   2000002     1.47168444E+02   # Su_4
#    BR                NDA      ID1      ID2
     9.75488525E-02    2            2    1000022   # BR(Su_4 -> Fu_1 Chi_1 )
     9.02264035E-01    2      1000021          2   # BR(Su_4 -> Glu Fu_1 )
DECAY   2000004     1.47170128E+02   # Su_5
#    BR                NDA      ID1      ID2
     9.75477521E-02    2            4    1000022   # BR(Su_5 -> Fu_2 Chi_1 )
     9.02254374E-01    2      1000021          4   # BR(Su_5 -> Glu Fu_2 )
DECAY   2000006     2.52365217E+02   # Su_6
#    BR                NDA      ID1      ID2
     5.78487015E-02    2            6    1000022   # BR(Su_6 -> Fu_3 Chi_1 )
     9.54517854E-02    2            6    1000036   # BR(Su_6 -> Fu_3 Chi_6 )
     9.61865025E-02    2            6    1000039   # BR(Su_6 -> Fu_3 Chi_7 )
     3.31512075E-04    2      1000037          3   # BR(Su_6 -> Cha_2^* Fd_2 )
     1.91403126E-01    2      1000037          5   # BR(Su_6 -> Cha_2^* Fd_3 )
     5.58486337E-01    2      1000021          6   # BR(Su_6 -> Glu Fu_3 )
DECAY   1000011     0.00000000E+00   # Se_1
#    BR                NDA      ID1      ID2
DECAY   1000013     0.00000000E+00   # Se_2
#    BR                NDA      ID1      ID2
DECAY   1000015     0.00000000E+00   # Se_3
#    BR                NDA      ID1      ID2
DECAY   2000011     1.62378005E-01   # Se_4
#    BR                NDA      ID1      ID2
     9.99999722E-01    2           11    1000022   # BR(Se_4 -> Fe_1 Chi_1 )
DECAY   2000013     1.64327502E-01   # Se_5
#    BR                NDA      ID1      ID2
     9.88253906E-01    2           13    1000022   # BR(Se_5 -> Fe_2 Chi_1 )
     6.12487419E-03    2      1000013         25   # BR(Se_5 -> Se_2 hh_1 )
     5.57753389E-03    2      1000013         23   # BR(Se_5 -> Se_2 VZ )
DECAY   2000015     7.12255895E-01   # Se_6
#    BR                NDA      ID1      ID2
     2.35553507E-01    2           15    1000022   # BR(Se_6 -> Fe_3 Chi_1 )
     3.92216912E-01    2      1000011         25   # BR(Se_6 -> Se_1 hh_1 )
     2.80971293E-03    2      1000011         35   # BR(Se_6 -> Se_1 hh_2 )
     3.69419867E-01    2      1000011         23   # BR(Se_6 -> Se_1 VZ )
DECAY   1000012     6.72721735E-01   # SvRe_1
#    BR                NDA      ID1      ID2
     2.31379696E-01    2           12    1000022   # BR(SvRe_1 -> Fv_1 Chi_1 )
     3.84310152E-01    2      1000011         24   # BR(SvRe_1 -> Se_1 VWm^* )
     3.84310152E-01    2     -1000011        -24   # BR(SvRe_1 -> Se_1^* VWm )
DECAY   1000014     1.58439455E-01   # SvRe_2
#    BR                NDA      ID1      ID2
     9.88532835E-01    2           16    1000022   # BR(SvRe_2 -> Fv_3 Chi_1 )
     5.73358234E-03    2      1000013         24   # BR(SvRe_2 -> Se_2 VWm^* )
     5.73358234E-03    2     -1000013        -24   # BR(SvRe_2 -> Se_2^* VWm )
DECAY   1000016     1.56626099E-01   # SvRe_3
#    BR                NDA      ID1      ID2
     9.99999729E-01    2           14    1000022   # BR(SvRe_3 -> Fv_2 Chi_1 )
DECAY   2000012     1.24232779E-07   # SvRe_4
#    BR                NDA      ID1      ID2
     1.80947099E-03    2          -15   -1000024   # BR(SvRe_4 -> Fe_3^* Cha_1 )
     1.80947099E-03    2           15    1000024   # BR(SvRe_4 -> Fe_3 Cha_1^* )
     1.87944421E-03    2           12    1000022   # BR(SvRe_4 -> Fv_1 Chi_1 )
     1.80670504E-03    2           12    1000023   # BR(SvRe_4 -> Fv_1 Chi_2 )
     4.52125238E-04    2           12    1000025   # BR(SvRe_4 -> Fv_1 Chi_3 )
     5.15193363E-04    2           12    1000035   # BR(SvRe_4 -> Fv_1 Chi_4 )
     2.62098248E-01    2      1000012         25   # BR(SvRe_4 -> SvRe_1 hh_1 )
     2.02503829E-03    2      1000012         35   # BR(SvRe_4 -> SvRe_1 hh_2 )
     4.45937290E-03    2      1000011         24   # BR(SvRe_4 -> Se_1 VWm^* )
     4.45937290E-03    2     -1000011        -24   # BR(SvRe_4 -> Se_1^* VWm )
     2.37523902E-01    2      2000015         24   # BR(SvRe_4 -> Se_6 VWm^* )
     2.37523902E-01    2     -2000015        -24   # BR(SvRe_4 -> Se_6^* VWm )
     2.43637754E-01    2      4000012         23   # BR(SvRe_4 -> SvIm_1 VZ )
DECAY   2000014     1.24080602E-07   # SvRe_5
#    BR                NDA      ID1      ID2
     1.81611145E-03    2          -13   -1000024   # BR(SvRe_5 -> Fe_2^* Cha_1 )
     1.81611145E-03    2           13    1000024   # BR(SvRe_5 -> Fe_2 Cha_1^* )
     1.88648984E-03    2           16    1000022   # BR(SvRe_5 -> Fv_3 Chi_1 )
     1.81326080E-03    2           16    1000023   # BR(SvRe_5 -> Fv_3 Chi_2 )
     4.53443664E-04    2           16    1000025   # BR(SvRe_5 -> Fv_3 Chi_3 )
     5.16084247E-04    2           16    1000035   # BR(SvRe_5 -> Fv_3 Chi_4 )
     2.62208603E-01    2      1000014         25   # BR(SvRe_5 -> SvRe_2 hh_1 )
     2.01444839E-03    2      1000014         35   # BR(SvRe_5 -> SvRe_2 hh_2 )
     2.41704715E-01    2      2000013         24   # BR(SvRe_5 -> Se_5 VWm^* )
     2.41704715E-01    2     -2000013        -24   # BR(SvRe_5 -> Se_5^* VWm )
     2.44033765E-01    2      4000014         23   # BR(SvRe_5 -> SvIm_2 VZ )
DECAY   2000016     1.24080062E-07   # SvRe_6
#    BR                NDA      ID1      ID2
     1.81613516E-03    2          -11   -1000024   # BR(SvRe_6 -> Fe_1^* Cha_1 )
     1.81613516E-03    2           11    1000024   # BR(SvRe_6 -> Fe_1 Cha_1^* )
     1.88651501E-03    2           14    1000022   # BR(SvRe_6 -> Fv_2 Chi_1 )
     1.81328421E-03    2           14    1000023   # BR(SvRe_6 -> Fv_2 Chi_2 )
     4.53448369E-04    2           14    1000025   # BR(SvRe_6 -> Fv_2 Chi_3 )
     5.16087415E-04    2           14    1000035   # BR(SvRe_6 -> Fv_2 Chi_4 )
     2.62208991E-01    2      1000016         25   # BR(SvRe_6 -> SvRe_3 hh_1 )
     2.01441049E-03    2      1000016         35   # BR(SvRe_6 -> SvRe_3 hh_2 )
     2.41719907E-01    2      2000011         24   # BR(SvRe_6 -> Se_4 VWm^* )
     2.41719907E-01    2     -2000011        -24   # BR(SvRe_6 -> Se_4^* VWm )
     2.44035179E-01    2      4000016         23   # BR(SvRe_6 -> SvIm_3 VZ )
DECAY   4000012     6.72721734E-01   # SvIm_1
#    BR                NDA      ID1      ID2
     2.31379696E-01    2           12    1000022   # BR(SvIm_1 -> Fv_1 Chi_1 )
     3.84310152E-01    2      1000011         24   # BR(SvIm_1 -> Se_1 VWm^* )
     3.84310152E-01    2     -1000011        -24   # BR(SvIm_1 -> Se_1^* VWm )
DECAY   4000014     1.58439454E-01   # SvIm_2
#    BR                NDA      ID1      ID2
     9.88532835E-01    2           16    1000022   # BR(SvIm_2 -> Fv_3 Chi_1 )
     5.73358236E-03    2      1000013         24   # BR(SvIm_2 -> Se_2 VWm^* )
     5.73358236E-03    2     -1000013        -24   # BR(SvIm_2 -> Se_2^* VWm )
DECAY   4000016     1.56626098E-01   # SvIm_3
#    BR                NDA      ID1      ID2
     9.99999729E-01    2           14    1000022   # BR(SvIm_3 -> Fv_2 Chi_1 )
DECAY   5000012     1.25272184E-04   # SvIm_4
#    BR                NDA      ID1      ID2
     3.52261871E-01    2          114    1000022   # BR(SvIm_4 -> Fv_5 Chi_1 )
     1.13607422E-02    2          116    1000022   # BR(SvIm_4 -> Fv_6 Chi_1 )
     1.40532147E-03    2      4000016         25   # BR(SvIm_4 -> SvIm_3 hh_1 )
     1.38565644E-03    2      2000011         24   # BR(SvIm_4 -> Se_4 VWm^* )
     1.38565644E-03    2     -2000011        -24   # BR(SvIm_4 -> Se_4^* VWm )
     1.39197419E-03    2      1000016         23   # BR(SvIm_4 -> SvRe_3 VZ )
     1.97021874E-02    2      2000014         23   # BR(SvIm_4 -> SvRe_5 VZ )
     6.10904575E-01    2      2000016         23   # BR(SvIm_4 -> SvRe_6 VZ )
DECAY   5000014     1.25272182E-04   # SvIm_5
#    BR                NDA      ID1      ID2
     1.13607423E-02    2          114    1000022   # BR(SvIm_5 -> Fv_5 Chi_1 )
     3.52261875E-01    2          116    1000022   # BR(SvIm_5 -> Fv_6 Chi_1 )
     1.40532253E-03    2      4000014         25   # BR(SvIm_5 -> SvIm_2 hh_1 )
     1.38560067E-03    2      2000013         24   # BR(SvIm_5 -> Se_5 VWm^* )
     1.38560067E-03    2     -2000013        -24   # BR(SvIm_5 -> Se_5^* VWm )
     1.39196942E-03    2      1000014         23   # BR(SvIm_5 -> SvRe_2 VZ )
     6.10904582E-01    2      2000014         23   # BR(SvIm_5 -> SvRe_5 VZ )
     1.97021876E-02    2      2000016         23   # BR(SvIm_5 -> SvRe_6 VZ )
DECAY   5000016     1.25271776E-04   # SvIm_6
#    BR                NDA      ID1      ID2
     3.63623796E-01    2          112    1000022   # BR(SvIm_6 -> Fv_4 Chi_1 )
     1.45095286E-03    2      4000012         25   # BR(SvIm_6 -> SvIm_1 hh_1 )
     1.41446372E-03    2      2000015         24   # BR(SvIm_6 -> Se_6 VWm^* )
     1.41446372E-03    2     -2000015        -24   # BR(SvIm_6 -> Se_6^* VWm )
     1.43549501E-03    2      1000012         23   # BR(SvIm_6 -> SvRe_1 VZ )
     6.30608813E-01    2      2000012         23   # BR(SvIm_6 -> SvRe_4 VZ )
DECAY        25     3.16988313E-03   # hh_1
#    BR                NDA      ID1      ID2
     3.09277344E-03    2           22         22   # BR(hh_1 -> VP VP )
     8.98123450E-02    2           21         21   # BR(hh_1 -> VG VG )
     1.22258328E-02    2           23         23   # BR(hh_1 -> VZ VZ )
     1.62299798E-01    2           24        -24   # BR(hh_1 -> VWm^* VWm_virt )
     2.35240421E-04    2           -3          3   # BR(hh_1 -> Fd_2^* Fd_2 )
     6.29921672E-01    2           -5          5   # BR(hh_1 -> Fd_3^* Fd_3 )
     2.51323759E-04    2          -13         13   # BR(hh_1 -> Fe_2^* Fe_2 )
     7.25366241E-02    2          -15         15   # BR(hh_1 -> Fe_3^* Fe_3 )
     2.96236063E-02    2           -4          4   # BR(hh_1 -> Fu_2^* Fu_2 )
DECAY        35     3.49260836E-03   # hh_2
#    BR                NDA      ID1      ID2
     2.80092225E-04    2           22         22   # BR(hh_2 -> VP VP )
     2.82448048E-03    2           21         21   # BR(hh_2 -> VG VG )
     1.73582605E-02    2           23         23   # BR(hh_2 -> VZ VZ )
     1.12240800E-02    2           -5          5   # BR(hh_2 -> Fd_3^* Fd_3 )
     1.35871146E-03    2          -15         15   # BR(hh_2 -> Fe_3^* Fe_3 )
     5.23576153E-04    2           -4          4   # BR(hh_2 -> Fu_2^* Fu_2 )
     9.66421894E-01    2          -24         24   # BR(hh_2 -> VWm VWm^* )
DECAY   9900025     1.21249748E+01   # hh_3
#    BR                NDA      ID1      ID2
     1.69675658E-01    2      1000025    1000025   # BR(hh_3 -> Chi_3 Chi_3 )
     4.91605420E-03    2      1000025    1000035   # BR(hh_3 -> Chi_3 Chi_4 )
     3.77464685E-02    2      1000035    1000035   # BR(hh_3 -> Chi_4 Chi_4 )
     1.06127199E-04    2           -6          6   # BR(hh_3 -> Fu_3^* Fu_3 )
     3.05006124E-03    2           25         25   # BR(hh_3 -> hh_1 hh_1 )
     6.11820242E-03    2           35         35   # BR(hh_3 -> hh_2 hh_2 )
     4.38375960E-02    2     -1000011    1000011   # BR(hh_3 -> Se_1^* Se_1 )
     1.91759891E-03    2     -1000011    2000015   # BR(hh_3 -> Se_1^* Se_6 )
     4.54755566E-02    2     -1000013    1000013   # BR(hh_3 -> Se_2^* Se_2 )
     4.54815814E-02    2     -1000015    1000015   # BR(hh_3 -> Se_3^* Se_3 )
     7.66863651E-02    2     -2000011    2000011   # BR(hh_3 -> Se_4^* Se_4 )
     7.66785497E-02    2     -2000013    2000013   # BR(hh_3 -> Se_5^* Se_5 )
     1.91759891E-03    2     -2000015    1000011   # BR(hh_3 -> Se_6^* Se_1 )
     7.45491834E-02    2     -2000015    2000015   # BR(hh_3 -> Se_6^* Se_6 )
     3.84381090E-02    2      4000012    4000012   # BR(hh_3 -> SvIm_1 SvIm_1 )
     3.84230836E-02    2      4000014    4000014   # BR(hh_3 -> SvIm_2 SvIm_2 )
     3.84230301E-02    2      4000016    4000016   # BR(hh_3 -> SvIm_3 SvIm_3 )
     3.84381090E-02    2      1000012    1000012   # BR(hh_3 -> SvRe_1 SvRe_1 )
     3.84230837E-02    2      1000014    1000014   # BR(hh_3 -> SvRe_2 SvRe_2 )
     3.84230301E-02    2      1000016    1000016   # BR(hh_3 -> SvRe_3 SvRe_3 )
     5.72105433E-02    2      2000012    2000012   # BR(hh_3 -> SvRe_4 SvRe_4 )
     5.72105433E-02    2      2000014    2000014   # BR(hh_3 -> SvRe_5 SvRe_5 )
     5.72105433E-02    2      2000016    2000016   # BR(hh_3 -> SvRe_6 SvRe_6 )
     6.49861941E-03    2          -24         24   # BR(hh_3 -> VWm VWm^* )
     3.09736829E-03    2           23         23   # BR(hh_3 -> VZ VZ )
DECAY   9900035     7.31633378E+00   # hh_4
#    BR                NDA      ID1      ID2
     2.65594561E-04    2           21         21   # BR(hh_4 -> VG VG )
     3.01989798E-03    2      1000024   -1000024   # BR(hh_4 -> Cha_1^* Cha_1 )
     1.82114831E-04    2      1000022    1000022   # BR(hh_4 -> Chi_1 Chi_1 )
     1.07655741E-03    2      1000022    1000023   # BR(hh_4 -> Chi_1 Chi_2 )
     1.51143180E-03    2      1000023    1000023   # BR(hh_4 -> Chi_2 Chi_2 )
     1.31715893E-01    2           -5          5   # BR(hh_4 -> Fd_3^* Fd_3 )
     2.45735572E-02    2          -15         15   # BR(hh_4 -> Fe_3^* Fe_3 )
     8.34288176E-01    2           -6          6   # BR(hh_4 -> Fu_3^* Fu_3 )
     5.62485907E-04    2           25         25   # BR(hh_4 -> hh_1 hh_1 )
     6.02476807E-04    2           25    9900025   # BR(hh_4 -> hh_1 hh_3 )
     3.75145697E-04    2     -1000011    2000015   # BR(hh_4 -> Se_1^* Se_6 )
     3.75145697E-04    2     -2000015    1000011   # BR(hh_4 -> Se_6^* Se_1 )
     1.29337060E-04    2     -2000015    2000015   # BR(hh_4 -> Se_6^* Se_6 )
     3.09965407E-04    2          -24         24   # BR(hh_4 -> VWm VWm^* )
     1.47983399E-04    2           23         23   # BR(hh_4 -> VZ VZ )
DECAY        36     1.32985841E-01   # Ah_3
#    BR                NDA      ID1      ID2
     4.19889258E-02    2           -6          6   # BR(Ah_3 -> Fu_3^* Fu_3 )
     9.19796584E-01    2           25         23   # BR(Ah_3 -> hh_1 VZ )
     3.78856151E-02    2           35         23   # BR(Ah_3 -> hh_2 VZ )
DECAY   9900036     7.36019608E+00   # Ah_4
#    BR                NDA      ID1      ID2
     3.43701263E-04    2           21         21   # BR(Ah_4 -> VG VG )
     5.75599041E-03    2      1000024   -1000024   # BR(Ah_4 -> Cha_1^* Cha_1 )
     2.57636805E-04    2      1000022    1000022   # BR(Ah_4 -> Chi_1 Chi_1 )
     1.70728693E-03    2      1000022    1000023   # BR(Ah_4 -> Chi_1 Chi_2 )
     2.87932586E-03    2      1000023    1000023   # BR(Ah_4 -> Chi_2 Chi_2 )
     1.30943037E-01    2           -5          5   # BR(Ah_4 -> Fd_3^* Fd_3 )
     2.44293517E-02    2          -15         15   # BR(Ah_4 -> Fe_3^* Fe_3 )
     8.31596690E-01    2           -6          6   # BR(Ah_4 -> Fu_3^* Fu_3 )
     2.54707255E-04    2           25         23   # BR(Ah_4 -> hh_1 VZ )
     6.75711586E-04    2      9900025         23   # BR(Ah_4 -> hh_3 VZ )
     3.97273083E-04    2     -1000011    2000015   # BR(Ah_4 -> Se_1^* Se_6 )
     3.97273083E-04    2     -2000015    1000011   # BR(Ah_4 -> Se_6^* Se_1 )
DECAY        37     6.63900180E+00   # Hpm_2
#    BR                NDA      ID1      ID2
     2.82439361E-03    2      1000022    1000024   # BR(Hpm_2^* -> Chi_1 Cha_1^* )
     2.31488914E-04    2            4         -5   # BR(Hpm_2^* -> Fu_2 Fd_3^* )
     1.44603111E-03    2            6         -3   # BR(Hpm_2^* -> Fu_3 Fd_2^* )
     9.65898717E-01    2            6         -5   # BR(Hpm_2^* -> Fu_3 Fd_3^* )
     2.69526189E-02    2           12        -15   # BR(Hpm_2^* -> Fv_1 Fe_3^* )
     2.49775782E-04    2           25         24   # BR(Hpm_2^* -> hh_1 VWm^* )
     6.48157246E-04    2      9900025         24   # BR(Hpm_2^* -> hh_3 VWm^* )
     4.07685515E-04    2      4000012   -1000011   # BR(Hpm_2^* -> SvIm_1 Se_1^* )
     1.04689627E-04    2      4000012   -2000015   # BR(Hpm_2^* -> SvIm_1 Se_6^* )
     4.07685498E-04    2      1000012   -1000011   # BR(Hpm_2^* -> SvRe_1 Se_1^* )
     1.04689720E-04    2      1000012   -2000015   # BR(Hpm_2^* -> SvRe_1 Se_6^* )
DECAY        31     1.51647839E+01   # VZp
#    BR                NDA      ID1      ID2
     1.00564038E-01    2           -1          1   # BR(VZp -> Fd_1^* Fd_1 )
     1.00564038E-01    2           -3          3   # BR(VZp -> Fd_2^* Fd_2 )
     1.00563749E-01    2           -5          5   # BR(VZp -> Fd_3^* Fd_3 )
     1.04714052E-01    2          -11         11   # BR(VZp -> Fe_1^* Fe_1 )
     1.04714052E-01    2          -13         13   # BR(VZp -> Fe_2^* Fe_2 )
     1.04714035E-01    2          -15         15   # BR(VZp -> Fe_3^* Fe_3 )
     2.35137486E-02    2           -2          2   # BR(VZp -> Fu_1^* Fu_1 )
     2.35137219E-02    2           -4          4   # BR(VZp -> Fu_2^* Fu_2 )
     2.30111858E-02    2           -6          6   # BR(VZp -> Fu_3^* Fu_3 )
     6.90204827E-02    2           12         12   # BR(VZp -> Fv_1 Fv_1 )
     6.90204827E-02    2           14         14   # BR(VZp -> Fv_2 Fv_2 )
     6.90204827E-02    2           16         16   # BR(VZp -> Fv_3 Fv_3 )
     2.51052948E-03    2           25         23   # BR(VZp -> hh_1 VZ )
     1.04071135E-04    2           35         23   # BR(VZp -> hh_2 VZ )
     1.44632043E-02    2     -1000011    1000011   # BR(VZp -> Se_1^* Se_1 )
     1.42517712E-02    2     -1000013    1000013   # BR(VZp -> Se_2^* Se_2 )
     1.42510134E-02    2     -1000015    1000015   # BR(VZp -> Se_3^* Se_3 )
     9.67017199E-03    2     -2000011    2000011   # BR(VZp -> Se_4^* Se_4 )
     9.66972616E-03    2     -2000013    2000013   # BR(VZp -> Se_5^* Se_5 )
     9.54673835E-03    2     -2000015    2000015   # BR(VZp -> Se_6^* Se_6 )
     1.00193322E-02    2      1000012    4000012   # BR(VZp -> SvRe_1 SvIm_1 )
     9.98126221E-03    2      1000014    4000014   # BR(VZp -> SvRe_2 SvIm_2 )
     9.98112660E-03    2      1000016    4000016   # BR(VZp -> SvRe_3 SvIm_3 )
     2.59268257E-03    2          -24         24   # BR(VZp -> VWm VWm^* )
DECAY   1000021     0.00000000E+00   # Glu
#    BR                NDA      ID1      ID2
DECAY   1000024     4.77923351E+00   # Cha_1
#    BR                NDA      ID1      ID2
     1.64735181E-04    2      1000022         24   # BR(Cha_1^* -> Chi_1 VWm^* )
     8.45180011E-02    2          -11    4000016   # BR(Cha_1^* -> Fe_1^* SvIm_3 )
     8.45193114E-02    2          -13    4000014   # BR(Cha_1^* -> Fe_2^* SvIm_2 )
     8.48873539E-02    2          -15    4000012   # BR(Cha_1^* -> Fe_3^* SvIm_1 )
     8.45180010E-02    2          -11    1000016   # BR(Cha_1^* -> Fe_1^* SvRe_3 )
     8.45193113E-02    2          -13    1000014   # BR(Cha_1^* -> Fe_2^* SvRe_2 )
     8.48873538E-02    2          -15    1000012   # BR(Cha_1^* -> Fe_3^* SvRe_1 )
     4.82440106E-03    2           12   -1000011   # BR(Cha_1^* -> Fv_1 Se_1^* )
     1.60438609E-01    2           12   -2000015   # BR(Cha_1^* -> Fv_1 Se_6^* )
     1.63358087E-01    2           14   -2000011   # BR(Cha_1^* -> Fv_2 Se_4^* )
     1.63347509E-01    2           16   -2000013   # BR(Cha_1^* -> Fv_3 Se_5^* )
DECAY   1000037     2.50406868E+01   # Cha_2
#    BR                NDA      ID1      ID2
     3.05078869E-01    2      1000024         25   # BR(Cha_2^* -> Cha_1^* hh_1 )
     4.61804668E-03    2      1000024         35   # BR(Cha_2^* -> Cha_1^* hh_2 )
     2.92201675E-01    2      1000024         23   # BR(Cha_2^* -> Cha_1^* VZ )
     9.00560320E-02    2      1000022         24   # BR(Cha_2^* -> Chi_1 VWm^* )
     2.90859102E-01    2      1000023         24   # BR(Cha_2^* -> Chi_2 VWm^* )
     2.47131456E-03    2      1000025         24   # BR(Cha_2^* -> Chi_3 VWm^* )
     1.78136401E-03    2      1000035         24   # BR(Cha_2^* -> Chi_4 VWm^* )
     3.86671779E-03    2      1000032         24   # BR(Cha_2^* -> Chi_5 VWm^* )
     1.68556981E-03    2          -15    4000012   # BR(Cha_2^* -> Fe_3^* SvIm_1 )
     1.68556984E-03    2          -15    1000012   # BR(Cha_2^* -> Fe_3^* SvRe_1 )
     3.13935260E-03    2           12   -1000011   # BR(Cha_2^* -> Fv_1 Se_1^* )
     9.36991435E-04    2           12   -2000015   # BR(Cha_2^* -> Fv_1 Se_6^* )
     6.56326620E-04    2           14   -2000011   # BR(Cha_2^* -> Fv_2 Se_4^* )
     6.57243401E-04    2           16   -2000013   # BR(Cha_2^* -> Fv_3 Se_5^* )
DECAY   1000022     2.36454823E+00   # Chi_1
#    BR                NDA      ID1      ID2
     1.63990429E-01    2           11   -1000015   # BR(Chi_1 -> Fe_1 Se_3^* )
     1.63990429E-01    2          -11    1000015   # BR(Chi_1 -> Fe_1^* Se_3 )
     1.64018597E-01    2           13   -1000013   # BR(Chi_1 -> Fe_2 Se_2^* )
     1.64018597E-01    2          -13    1000013   # BR(Chi_1 -> Fe_2^* Se_2 )
     1.71990974E-01    2           15   -1000011   # BR(Chi_1 -> Fe_3 Se_1^* )
     1.71990974E-01    2          -15    1000011   # BR(Chi_1 -> Fe_3^* Se_1 )
DECAY   1000023     4.77693865E+00   # Chi_2
#    BR                NDA      ID1      ID2
     1.62149376E-04    2      1000022         25   # BR(Chi_2 -> Chi_1 hh_1 )
     8.18961349E-02    2           11   -2000011   # BR(Chi_2 -> Fe_1 Se_4^* )
     8.18961349E-02    2          -11    2000011   # BR(Chi_2 -> Fe_1^* Se_4 )
     8.18908443E-02    2           13   -2000013   # BR(Chi_2 -> Fe_2 Se_5^* )
     8.18908443E-02    2          -13    2000013   # BR(Chi_2 -> Fe_2^* Se_5 )
     2.41992696E-03    2           15   -1000011   # BR(Chi_2 -> Fe_3 Se_1^* )
