# SUSY Les Houches Accord 2 - B-L-SSM Spectrum + Decays + Flavour Observables
# SPheno module generated by SARAH
# ----------------------------------------------------------------------
# SPheno v4.0.4  
#   W. Porod, Comput. Phys. Commun. 153 (2003) 275-315, hep-ph/0301101
#   W. Porod, F.Staub, Comput.Phys.Commun.183 (2012) 2458-2469, arXiv:1104.1573
# SARAH: 4.14.4  
#   F. Staub; arXiv:0806.0538 (online manual)
#   F. Staub; Comput. Phys. Commun. 181 (2010) 1077-1086; arXiv:0909.2863
#   F. Staub; Comput. Phys. Commun. 182 (2011)  808-833; arXiv:1002.0840
#   F. Staub; Comput. Phys. Commun. 184 (2013)  1792-1809; arXiv:1207.0906
#   F. Staub; Comput. Phys. Commun. 185 (2014)  1773-1790; arXiv:1309.7223 
# Including the calculation of flavor observables based on FlavorKit 
#   W. Porod, F. Staub, A. Vicente; Eur.Phys.J. C74 (2014) 8, 2992; arXiv:1405.1434 
# Two-loop mass corrections to Higgs fields based on 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.6, 290; arXiv:1411.0675 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.1, 32; arXiv:1503.03098
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 1, 46, arXiv:1604.05335
#   J. Braathen, M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 11, 758; arXiv:1703.09237
# Loop decays based on 
#   M. D. Goodsell, S. Liebler, F. Staub; Eur.Phys.J.C 77 (2017) 11, 757; arXiv:1706.05372
# Unitarity routines based on 
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 78 (2018) 8, 649; arXiv:1805.07306
#   M. D. Goodsell, R. Moutafis; arXiv:2012.09022
#  
# in case of problems send email to goodsell@lpthe.jussieu.fr and porod@physik.uni-wuerzburg.de, or consult the forum/wiki 
# ----------------------------------------------------------------------
# Created: 14.07.2021,  21:55
Block SPINFO         # Program information
 01030103 4142   00   1     0.16958456E-24    # coeffKK_VLRNP
 01030103 4343   00   1    -0.42250469E-32    # coeffKK_TLLNP
 01030103 4444   00   1    -0.27902970E-29    # coeffKK_TRRNP
 01050105 3131   00   1     0.49926231E-23    # coeffBB_SLLNP
 01050105 3232   00   1     0.48674718E-17    # coeffBB_SRRNP
 01050105 3132   00   1    -0.34070939E-18    # coeffBB_SLRNP
 01050105 4141   00   1     0.20554528E-14    # coeffBB_VLLNP
 01050105 4242   00   1     0.13893648E-25    # coeffBB_VRRNP
 01050105 4142   00   1     0.49745518E-20    # coeffBB_VLRNP
 01050105 4343   00   1    -0.23686734E-29    # coeffBB_TLLNP
 01050105 4444   00   1    -0.43337604E-23    # coeffBB_TRRNP
 03050305 3131   00   1    -0.20798148E-20    # coeffBsBs_SLLNP
 03050305 3232   00   1    -0.56169420E-17    # coeffBsBs_SRRNP
 03050305 3132   00   1     0.74703321E-17    # coeffBsBs_SLRNP
 03050305 4141   00   1    -0.23719335E-14    # coeffBsBs_VLLNP
 03050305 4242   00   1    -0.57882371E-23    # coeffBsBs_VRRNP
 03050305 4142   00   1    -0.10946696E-18    # coeffBsBs_VLRNP
 03050305 4343   00   1     0.11168966E-26    # coeffBsBs_TLLNP
 03050305 4444   00   1     0.50298525E-23    # coeffBsBs_TRRNP
 01030103 3131   00   0    -0.15870622E-23    # coeffKK_SLLSM
 01030103 3232   00   0    -0.57291901E-21    # coeffKK_SRRSM
 01030103 3132   00   0    -0.30492931E-21    # coeffKK_SLRSM
 01030103 4141   00   0     0.61201581E-14    # coeffKK_VLLSM
 01030103 4242   00   0     0.26135961E-30    # coeffKK_VRRSM
 01030103 4142   00   0    -0.30153906E-22    # coeffKK_VLRSM
 01030103 4343   00   0    -0.11549636E-45    # coeffKK_TLLSM
 01030103 4444   00   0    -0.84453736E-45    # coeffKK_TRRSM
 01050105 3131   00   0    -0.86908217E-21    # coeffBB_SLLSM
 01050105 3232   00   0    -0.84729526E-15    # coeffBB_SRRSM
 01050105 3132   00   0    -0.68632799E-17    # coeffBB_SLRSM
 01050105 4141   00   0     0.29969342E-11    # coeffBB_VLLSM
 01050105 4242   00   0     0.25282138E-24    # coeffBB_VRRSM
 01050105 4142   00   0    -0.85811958E-18    # coeffBB_VLRSM
 01050105 4343   00   0     0.00000000E+00    # coeffBB_TLLSM
 01050105 4444   00   0    -0.21506254E-48    # coeffBB_TRRSM
 03050305 3131   00   0     0.36204271E-18    # coeffBsBs_SLLSM
 03050305 3232   00   0     0.97776490E-15    # coeffBsBs_SRRSM
 03050305 3132   00   0     0.15049194E-15    # coeffBsBs_SLRSM
 03050305 4141   00   0    -0.34585292E-11    # coeffBsBs_VLLSM
 03050305 4242   00   0    -0.10533609E-21    # coeffBsBs_VRRSM
 03050305 4142   00   0     0.18814692E-16    # coeffBsBs_VLRSM
 03050305 4343   00   0     0.84007764E-52    # coeffBsBs_TLLSM
 03050305 4444   00   0     0.18065253E-47    # coeffBsBs_TRRSM
DECAY   1000001     2.00703547E+02   # Sd_1
#    BR                NDA      ID1      ID2
     2.36727720E-01    2            2   -1000024   # BR(Sd_1 -> Fu_1 Cha_1 )
     1.73213457E-04    2            2   -1000037   # BR(Sd_1 -> Fu_1 Cha_2 )
     4.29736525E-04    2            4   -1000024   # BR(Sd_1 -> Fu_2 Cha_1 )
     4.34790657E-03    2            1    1000022   # BR(Sd_1 -> Fd_1 Chi_1 )
     1.14538822E-01    2            1    1000023   # BR(Sd_1 -> Fd_1 Chi_2 )
     1.96636474E-03    2            1    1000025   # BR(Sd_1 -> Fd_1 Chi_3 )
     1.45855671E-03    2            1    1000035   # BR(Sd_1 -> Fd_1 Chi_4 )
     1.77668900E-03    2            1    1000032   # BR(Sd_1 -> Fd_1 Chi_5 )
     1.52671547E-04    2            3    1000022   # BR(Sd_1 -> Fd_2 Chi_1 )
     4.02188353E-03    2            3    1000023   # BR(Sd_1 -> Fd_2 Chi_2 )
     6.12653204E-01    2      1000021          1   # BR(Sd_1 -> Glu Fd_1 )
     2.15125384E-02    2      1000021          3   # BR(Sd_1 -> Glu Fd_2 )
DECAY   1000003     2.00704939E+02   # Sd_2
#    BR                NDA      ID1      ID2
     4.29730162E-04    2            2   -1000024   # BR(Sd_2 -> Fu_1 Cha_1 )
     2.36725664E-01    2            4   -1000024   # BR(Sd_2 -> Fu_2 Cha_1 )
     1.76961279E-04    2            4   -1000037   # BR(Sd_2 -> Fu_2 Cha_2 )
     1.52521425E-04    2            1    1000022   # BR(Sd_2 -> Fd_1 Chi_1 )
     4.01793930E-03    2            1    1000023   # BR(Sd_2 -> Fd_1 Chi_2 )
     4.34018972E-03    2            3    1000022   # BR(Sd_2 -> Fd_2 Chi_1 )
     1.14335239E-01    2            3    1000023   # BR(Sd_2 -> Fd_2 Chi_2 )
     1.96287272E-03    2            3    1000025   # BR(Sd_2 -> Fd_2 Chi_3 )
     1.45596651E-03    2            3    1000035   # BR(Sd_2 -> Fd_2 Chi_4 )
     1.77353449E-03    2            3    1000032   # BR(Sd_2 -> Fd_2 Chi_5 )
     2.06867481E-04    2            5    1000023   # BR(Sd_2 -> Fd_3 Chi_2 )
     2.14914483E-02    2      1000021          1   # BR(Sd_2 -> Glu Fd_1 )
     6.11564957E-01    2      1000021          3   # BR(Sd_2 -> Glu Fd_2 )
     1.10761691E-03    2      1000021          5   # BR(Sd_2 -> Glu Fd_3 )
DECAY   1000005     2.49537684E+02   # Sd_3
#    BR                NDA      ID1      ID2
     1.87592133E-01    2            6   -1000024   # BR(Sd_3 -> Fu_3 Cha_1 )
     1.78731707E-01    2            6   -1000037   # BR(Sd_3 -> Fu_3 Cha_2 )
     1.62392750E-04    2            3    1000023   # BR(Sd_3 -> Fd_2 Chi_2 )
     3.98543569E-03    2            5    1000022   # BR(Sd_3 -> Fd_3 Chi_1 )
     9.37548455E-02    2            5    1000023   # BR(Sd_3 -> Fd_3 Chi_2 )
     1.76497835E-03    2            5    1000025   # BR(Sd_3 -> Fd_3 Chi_3 )
     1.30984691E-03    2            5    1000035   # BR(Sd_3 -> Fd_3 Chi_4 )
     1.60961739E-03    2            5    1000032   # BR(Sd_3 -> Fd_3 Chi_5 )
     5.57840426E-04    2            5    1000036   # BR(Sd_3 -> Fd_3 Chi_6 )
     5.50772508E-04    2            5    1000039   # BR(Sd_3 -> Fd_3 Chi_7 )
     8.91655752E-04    2      1000021          3   # BR(Sd_3 -> Glu Fd_2 )
     5.29052633E-01    2      1000021          5   # BR(Sd_3 -> Glu Fd_3 )
DECAY   2000001     1.40046573E+02   # Sd_4
#    BR                NDA      ID1      ID2
     2.53615253E-02    2            1    1000022   # BR(Sd_4 -> Fd_1 Chi_1 )
     1.00292405E-02    2            1    1000025   # BR(Sd_4 -> Fd_1 Chi_3 )
     7.44919602E-03    2            1    1000035   # BR(Sd_4 -> Fd_1 Chi_4 )
     9.20233797E-03    2            1    1000032   # BR(Sd_4 -> Fd_1 Chi_5 )
     9.47949894E-01    2      1000021          1   # BR(Sd_4 -> Glu Fd_1 )
DECAY   2000003     1.40046845E+02   # Sd_5
#    BR                NDA      ID1      ID2
     2.53614616E-02    2            3    1000022   # BR(Sd_5 -> Fd_2 Chi_1 )
     1.00292175E-02    2            3    1000025   # BR(Sd_5 -> Fd_2 Chi_3 )
     7.44917892E-03    2            3    1000035   # BR(Sd_5 -> Fd_2 Chi_4 )
     9.20231673E-03    2            3    1000032   # BR(Sd_5 -> Fd_2 Chi_5 )
     9.47948127E-01    2      1000021          3   # BR(Sd_5 -> Glu Fd_2 )
DECAY   2000005     1.43821178E+02   # Sd_6
#    BR                NDA      ID1      ID2
     8.88943561E-03    2            6   -1000024   # BR(Sd_6 -> Fu_3 Cha_1 )
     1.14228804E-02    2            6   -1000037   # BR(Sd_6 -> Fu_3 Cha_2 )
     2.41269299E-02    2            5    1000022   # BR(Sd_6 -> Fd_3 Chi_1 )
     4.44552360E-03    2            5    1000023   # BR(Sd_6 -> Fd_3 Chi_2 )
     9.57505363E-03    2            5    1000025   # BR(Sd_6 -> Fd_3 Chi_3 )
     7.11187848E-03    2            5    1000035   # BR(Sd_6 -> Fd_3 Chi_4 )
     8.78167771E-03    2            5    1000032   # BR(Sd_6 -> Fd_3 Chi_5 )
     1.05513591E-03    2            5    1000036   # BR(Sd_6 -> Fd_3 Chi_6 )
     1.12771914E-03    2            5    1000039   # BR(Sd_6 -> Fd_3 Chi_7 )
     9.23425562E-01    2      1000021          5   # BR(Sd_6 -> Glu Fd_3 )
DECAY   1000002     2.00699001E+02   # Su_1
#    BR                NDA      ID1      ID2
     4.35699907E-03    2            2    1000022   # BR(Su_1 -> Fu_1 Chi_1 )
     1.18440199E-01    2            2    1000023   # BR(Su_1 -> Fu_1 Chi_2 )
     2.03126293E-03    2            2    1000025   # BR(Su_1 -> Fu_1 Chi_3 )
     1.50639573E-03    2            2    1000035   # BR(Su_1 -> Fu_1 Chi_4 )
     1.81646893E-03    2            2    1000032   # BR(Su_1 -> Fu_1 Chi_5 )
     2.80898637E-04    2            4    1000023   # BR(Su_1 -> Fu_2 Chi_2 )
     2.29866298E-01    2      1000024          1   # BR(Su_1 -> Cha_1^* Fd_1 )
     7.53941956E-03    2      1000024          3   # BR(Su_1 -> Cha_1^* Fd_2 )
     6.32555031E-01    2      1000021          2   # BR(Su_1 -> Glu Fu_1 )
     1.50019902E-03    2      1000021          4   # BR(Su_1 -> Glu Fu_2 )
DECAY   1000004     2.00700530E+02   # Su_2
#    BR                NDA      ID1      ID2
     2.80896582E-04    2            2    1000023   # BR(Su_2 -> Fu_1 Chi_2 )
     4.35697417E-03    2            4    1000022   # BR(Su_2 -> Fu_2 Chi_1 )
     1.18439316E-01    2            4    1000023   # BR(Su_2 -> Fu_2 Chi_2 )
     2.03124767E-03    2            4    1000025   # BR(Su_2 -> Fu_2 Chi_3 )
     1.50638442E-03    2            4    1000035   # BR(Su_2 -> Fu_2 Chi_4 )
     1.81645594E-03    2            4    1000032   # BR(Su_2 -> Fu_2 Chi_5 )
     7.53135371E-03    2      1000024          1   # BR(Su_2 -> Cha_1^* Fd_1 )
     2.29459873E-01    2      1000024          3   # BR(Su_2 -> Cha_1^* Fd_2 )
     4.13276839E-04    2      1000024          5   # BR(Su_2 -> Cha_1^* Fd_3 )
     1.50018906E-03    2      1000021          2   # BR(Su_2 -> Glu Fu_1 )
     6.32550919E-01    2      1000021          4   # BR(Su_2 -> Glu Fu_2 )
DECAY   1000006     2.52911572E+02   # Su_3
#    BR                NDA      ID1      ID2
     3.63183591E-03    2            6    1000022   # BR(Su_3 -> Fu_3 Chi_1 )
     9.52301030E-02    2            6    1000023   # BR(Su_3 -> Fu_3 Chi_2 )
     1.62990389E-03    2            6    1000025   # BR(Su_3 -> Fu_3 Chi_3 )
     1.20898745E-03    2            6    1000035   # BR(Su_3 -> Fu_3 Chi_4 )
     1.47961625E-03    2            6    1000032   # BR(Su_3 -> Fu_3 Chi_5 )
     9.11700626E-02    2            6    1000036   # BR(Su_3 -> Fu_3 Chi_6 )
     9.03292956E-02    2            6    1000039   # BR(Su_3 -> Fu_3 Chi_7 )
     3.25553534E-04    2      1000024          3   # BR(Su_3 -> Cha_1^* Fd_2 )
     1.90380392E-01    2      1000024          5   # BR(Su_3 -> Cha_1^* Fd_3 )
     1.26359198E-03    2      1000037          5   # BR(Su_3 -> Cha_2^* Fd_3 )
     5.23343541E-01    2      1000021          6   # BR(Su_3 -> Glu Fu_3 )
DECAY   2000002     1.47123048E+02   # Su_4
#    BR                NDA      ID1      ID2
     9.72760465E-02    2            2    1000022   # BR(Su_4 -> Fu_1 Chi_1 )
     9.02536787E-01    2      1000021          2   # BR(Su_4 -> Glu Fu_1 )
DECAY   2000004     1.47124732E+02   # Su_5
#    BR                NDA      ID1      ID2
     9.72749489E-02    2            4    1000022   # BR(Su_5 -> Fu_2 Chi_1 )
     9.02527121E-01    2      1000021          4   # BR(Su_5 -> Glu Fu_2 )
DECAY   2000006     2.52318200E+02   # Su_6
#    BR                NDA      ID1      ID2
     5.76798333E-02    2            6    1000022   # BR(Su_6 -> Fu_3 Chi_1 )
     9.54689380E-02    2            6    1000036   # BR(Su_6 -> Fu_3 Chi_6 )
     9.62036424E-02    2            6    1000039   # BR(Su_6 -> Fu_3 Chi_7 )
     3.31571915E-04    2      1000037          3   # BR(Su_6 -> Cha_2^* Fd_2 )
     1.91437678E-01    2      1000037          5   # BR(Su_6 -> Cha_2^* Fd_3 )
     5.58586194E-01    2      1000021          6   # BR(Su_6 -> Glu Fu_3 )
DECAY   1000011     0.00000000E+00   # Se_1
#    BR                NDA      ID1      ID2
DECAY   1000013     0.00000000E+00   # Se_2
#    BR                NDA      ID1      ID2
DECAY   1000015     0.00000000E+00   # Se_3
#    BR                NDA      ID1      ID2
DECAY   2000011     1.61838298E-01   # Se_4
#    BR                NDA      ID1      ID2
     9.99999721E-01    2           11    1000022   # BR(Se_4 -> Fe_1 Chi_1 )
DECAY   2000013     1.63786507E-01   # Se_5
#    BR                NDA      ID1      ID2
     9.88222653E-01    2           13    1000022   # BR(Se_5 -> Fe_2 Chi_1 )
     6.14331339E-03    2      1000013         25   # BR(Se_5 -> Se_2 hh_1 )
     5.59028014E-03    2      1000013         23   # BR(Se_5 -> Se_2 VZ )
DECAY   2000015     7.11350458E-01   # Se_6
#    BR                NDA      ID1      ID2
     2.35074007E-01    2           15    1000022   # BR(Se_6 -> Fe_3 Chi_1 )
     3.92598105E-01    2      1000011         25   # BR(Se_6 -> Se_1 hh_1 )
     2.80839372E-03    2      1000011         35   # BR(Se_6 -> Se_1 hh_2 )
     3.69519494E-01    2      1000011         23   # BR(Se_6 -> Se_1 VZ )
DECAY   1000012     6.72083828E-01   # SvRe_1
#    BR                NDA      ID1      ID2
     2.30829842E-01    2           12    1000022   # BR(SvRe_1 -> Fv_1 Chi_1 )
     3.84585079E-01    2      1000011         24   # BR(SvRe_1 -> Se_1 VWm^* )
     3.84585079E-01    2     -1000011        -24   # BR(SvRe_1 -> Se_1^* VWm )
DECAY   1000014     1.57918864E-01   # SvRe_2
#    BR                NDA      ID1      ID2
     6.23563251E-01    2           14    1000022   # BR(SvRe_2 -> Fv_2 Chi_1 )
     3.64934516E-01    2           16    1000022   # BR(SvRe_2 -> Fv_3 Chi_1 )
     5.75111618E-03    2      1000013         24   # BR(SvRe_2 -> Se_2 VWm^* )
     5.75111618E-03    2     -1000013        -24   # BR(SvRe_2 -> Se_2^* VWm )
DECAY   1000016     1.56105929E-01   # SvRe_3
#    BR                NDA      ID1      ID2
     3.69180820E-01    2           14    1000022   # BR(SvRe_3 -> Fv_2 Chi_1 )
     6.30818907E-01    2           16    1000022   # BR(SvRe_3 -> Fv_3 Chi_1 )
DECAY   2000012     1.24213353E-07   # SvRe_4
#    BR                NDA      ID1      ID2
     1.80964051E-03    2          -15   -1000024   # BR(SvRe_4 -> Fe_3^* Cha_1 )
     1.80964051E-03    2           15    1000024   # BR(SvRe_4 -> Fe_3 Cha_1^* )
     1.87378500E-03    2           12    1000022   # BR(SvRe_4 -> Fv_1 Chi_1 )
     1.80688329E-03    2           12    1000023   # BR(SvRe_4 -> Fv_1 Chi_2 )
     4.52179792E-04    2           12    1000025   # BR(SvRe_4 -> Fv_1 Chi_3 )
     5.15272037E-04    2           12    1000035   # BR(SvRe_4 -> Fv_1 Chi_4 )
     2.62155378E-01    2      1000012         25   # BR(SvRe_4 -> SvRe_1 hh_1 )
     2.02359554E-03    2      1000012         35   # BR(SvRe_4 -> SvRe_1 hh_2 )
     4.46167722E-03    2      1000011         24   # BR(SvRe_4 -> Se_1 VWm^* )
     4.46167722E-03    2     -1000011        -24   # BR(SvRe_4 -> Se_1^* VWm )
     2.37566828E-01    2      2000015         24   # BR(SvRe_4 -> Se_6 VWm^* )
     2.37566828E-01    2     -2000015        -24   # BR(SvRe_4 -> Se_6^* VWm )
     2.43496615E-01    2      4000012         23   # BR(SvRe_4 -> SvIm_1 VZ )
DECAY   2000014     1.24061204E-07   # SvRe_5
#    BR                NDA      ID1      ID2
     1.81628183E-03    2          -13   -1000024   # BR(SvRe_5 -> Fe_2^* Cha_1 )
     1.81628183E-03    2           13    1000024   # BR(SvRe_5 -> Fe_2 Cha_1^* )
     1.18645064E-03    2           14    1000022   # BR(SvRe_5 -> Fv_2 Chi_1 )
     1.14395250E-03    2           14    1000023   # BR(SvRe_5 -> Fv_2 Chi_2 )
     2.86075447E-04    2           14    1000025   # BR(SvRe_5 -> Fv_2 Chi_3 )
     3.25605500E-04    2           14    1000035   # BR(SvRe_5 -> Fv_2 Chi_4 )
     6.94359053E-04    2           16    1000022   # BR(SvRe_5 -> Fv_3 Chi_1 )
     6.69487422E-04    2           16    1000023   # BR(SvRe_5 -> Fv_3 Chi_2 )
     1.67422959E-04    2           16    1000025   # BR(SvRe_5 -> Fv_3 Chi_3 )
     1.90557550E-04    2           16    1000035   # BR(SvRe_5 -> Fv_3 Chi_4 )
     2.62265760E-01    2      1000014         25   # BR(SvRe_5 -> SvRe_2 hh_1 )
     2.01300771E-03    2      1000014         35   # BR(SvRe_5 -> SvRe_2 hh_2 )
     2.41750014E-01    2      2000013         24   # BR(SvRe_5 -> Se_5 VWm^* )
     2.41750014E-01    2     -2000013        -24   # BR(SvRe_5 -> Se_5^* VWm )
     2.43892461E-01    2      4000014         23   # BR(SvRe_5 -> SvIm_2 VZ )
DECAY   2000016     1.24060665E-07   # SvRe_6
#    BR                NDA      ID1      ID2
     1.81630555E-03    2          -11   -1000024   # BR(SvRe_6 -> Fe_1^* Cha_1 )
     1.81630555E-03    2           11    1000024   # BR(SvRe_6 -> Fe_1 Cha_1^* )
     6.94368318E-04    2           14    1000022   # BR(SvRe_6 -> Fv_2 Chi_1 )
     6.69496068E-04    2           14    1000023   # BR(SvRe_6 -> Fv_2 Chi_2 )
     1.67424696E-04    2           14    1000025   # BR(SvRe_6 -> Fv_2 Chi_3 )
     1.90558720E-04    2           14    1000035   # BR(SvRe_6 -> Fv_2 Chi_4 )
     1.18646647E-03    2           16    1000022   # BR(SvRe_6 -> Fv_3 Chi_1 )
     1.14396728E-03    2           16    1000023   # BR(SvRe_6 -> Fv_3 Chi_2 )
     2.86078415E-04    2           16    1000025   # BR(SvRe_6 -> Fv_3 Chi_3 )
     3.25607499E-04    2           16    1000035   # BR(SvRe_6 -> Fv_3 Chi_4 )
     2.62266147E-01    2      1000016         25   # BR(SvRe_6 -> SvRe_3 hh_1 )
     2.01296981E-03    2      1000016         35   # BR(SvRe_6 -> SvRe_3 hh_2 )
     2.41765215E-01    2      2000011         24   # BR(SvRe_6 -> Se_4 VWm^* )
     2.41765215E-01    2     -2000011        -24   # BR(SvRe_6 -> Se_4^* VWm )
     2.43893874E-01    2      4000016         23   # BR(SvRe_6 -> SvIm_3 VZ )
DECAY   4000012     6.72083826E-01   # SvIm_1
#    BR                NDA      ID1      ID2
     2.30829842E-01    2           12    1000022   # BR(SvIm_1 -> Fv_1 Chi_1 )
     3.84585079E-01    2      1000011         24   # BR(SvIm_1 -> Se_1 VWm^* )
     3.84585079E-01    2     -1000011        -24   # BR(SvIm_1 -> Se_1^* VWm )
DECAY   4000014     1.57918864E-01   # SvIm_2
#    BR                NDA      ID1      ID2
     6.23563251E-01    2           14    1000022   # BR(SvIm_2 -> Fv_2 Chi_1 )
     3.64934516E-01    2           16    1000022   # BR(SvIm_2 -> Fv_3 Chi_1 )
     5.75111620E-03    2      1000013         24   # BR(SvIm_2 -> Se_2 VWm^* )
     5.75111620E-03    2     -1000013        -24   # BR(SvIm_2 -> Se_2^* VWm )
DECAY   4000016     1.56105929E-01   # SvIm_3
#    BR                NDA      ID1      ID2
     3.69180820E-01    2           14    1000022   # BR(SvIm_3 -> Fv_2 Chi_1 )
     6.30818907E-01    2           16    1000022   # BR(SvIm_3 -> Fv_3 Chi_1 )
DECAY   5000012     1.25071085E-04   # SvIm_4
#    BR                NDA      ID1      ID2
     3.63084068E-01    2          114    1000022   # BR(SvIm_4 -> Fv_5 Chi_1 )
     1.45300435E-03    2      4000016         25   # BR(SvIm_4 -> SvIm_3 hh_1 )
     1.43265892E-03    2      2000011         24   # BR(SvIm_4 -> Se_4 VWm^* )
     1.43265892E-03    2     -2000011        -24   # BR(SvIm_4 -> Se_4^* VWm )
     1.43809316E-03    2      1000016         23   # BR(SvIm_4 -> SvRe_3 VZ )
     6.31137069E-01    2      2000016         23   # BR(SvIm_4 -> SvRe_6 VZ )
DECAY   5000014     1.25071083E-04   # SvIm_5
#    BR                NDA      ID1      ID2
     3.63084072E-01    2          116    1000022   # BR(SvIm_5 -> Fv_6 Chi_1 )
     1.45300544E-03    2      4000014         25   # BR(SvIm_5 -> SvIm_2 hh_1 )
     1.43260123E-03    2      2000013         24   # BR(SvIm_5 -> Se_5 VWm^* )
     1.43260123E-03    2     -2000013        -24   # BR(SvIm_5 -> Se_5^* VWm )
     1.43808823E-03    2      1000014         23   # BR(SvIm_5 -> SvRe_2 VZ )
     6.31137077E-01    2      2000014         23   # BR(SvIm_5 -> SvRe_5 VZ )
DECAY   5000016     1.25070677E-04   # SvIm_6
#    BR                NDA      ID1      ID2
     3.63085251E-01    2          112    1000022   # BR(SvIm_6 -> Fv_4 Chi_1 )
     1.45331344E-03    2      4000012         25   # BR(SvIm_6 -> SvIm_1 hh_1 )
     1.41674433E-03    2      2000015         24   # BR(SvIm_6 -> Se_6 VWm^* )
     1.41674433E-03    2     -2000015        -24   # BR(SvIm_6 -> Se_6^* VWm )
     1.43672012E-03    2      1000012         23   # BR(SvIm_6 -> SvRe_1 VZ )
     6.31139125E-01    2      2000012         23   # BR(SvIm_6 -> SvRe_4 VZ )
DECAY        25     3.16834211E-03   # hh_1
#    BR                NDA      ID1      ID2
     3.09253828E-03    2           22         22   # BR(hh_1 -> VP VP )
     8.98228902E-02    2           21         21   # BR(hh_1 -> VG VG )
     1.21974454E-02    2           23         23   # BR(hh_1 -> VZ VZ )
     1.62042885E-01    2           24        -24   # BR(hh_1 -> VWm^* VWm_virt )
     2.35329456E-04    2           -3          3   # BR(hh_1 -> Fd_2^* Fd_2 )
     6.30159544E-01    2           -5          5   # BR(hh_1 -> Fd_3^* Fd_3 )
     2.51412723E-04    2          -13         13   # BR(hh_1 -> Fe_2^* Fe_2 )
     7.25622733E-02    2          -15         15   # BR(hh_1 -> Fe_3^* Fe_3 )
     2.96348977E-02    2           -4          4   # BR(hh_1 -> Fu_2^* Fu_2 )
DECAY        35     3.48977447E-03   # hh_2
#    BR                NDA      ID1      ID2
     2.80100378E-04    2           22         22   # BR(hh_2 -> VP VP )
     2.82458647E-03    2           21         21   # BR(hh_2 -> VG VG )
     1.73585926E-02    2           23         23   # BR(hh_2 -> VZ VZ )
     1.12245336E-02    2           -5          5   # BR(hh_2 -> Fd_3^* Fd_3 )
     1.35876603E-03    2          -15         15   # BR(hh_2 -> Fe_3^* Fe_3 )
     5.23597376E-04    2           -4          4   # BR(hh_2 -> Fu_2^* Fu_2 )
     9.66420918E-01    2          -24         24   # BR(hh_2 -> VWm VWm^* )
DECAY   9900025     1.21250204E+01   # hh_3
#    BR                NDA      ID1      ID2
     1.69675022E-01    2      1000025    1000025   # BR(hh_3 -> Chi_3 Chi_3 )
     4.91603698E-03    2      1000025    1000035   # BR(hh_3 -> Chi_3 Chi_4 )
     3.77463271E-02    2      1000035    1000035   # BR(hh_3 -> Chi_4 Chi_4 )
     1.06118153E-04    2           -6          6   # BR(hh_3 -> Fu_3^* Fu_3 )
     3.05002157E-03    2           25         25   # BR(hh_3 -> hh_1 hh_1 )
     6.11822674E-03    2           35         35   # BR(hh_3 -> hh_2 hh_2 )
     4.38355842E-02    2     -1000011    1000011   # BR(hh_3 -> Se_1^* Se_1 )
     1.91865716E-03    2     -1000011    2000015   # BR(hh_3 -> Se_1^* Se_6 )
     4.54744418E-02    2     -1000013    1000013   # BR(hh_3 -> Se_2^* Se_2 )
     4.54804700E-02    2     -1000015    1000015   # BR(hh_3 -> Se_3^* Se_3 )
     7.66873589E-02    2     -2000011    2000011   # BR(hh_3 -> Se_4^* Se_4 )
     7.66795389E-02    2     -2000013    2000013   # BR(hh_3 -> Se_5^* Se_5 )
     1.91865716E-03    2     -2000015    1000011   # BR(hh_3 -> Se_6^* Se_1 )
     7.45489614E-02    2     -2000015    2000015   # BR(hh_3 -> Se_6^* Se_6 )
     3.84385726E-02    2      4000012    4000012   # BR(hh_3 -> SvIm_1 SvIm_1 )
     3.84235476E-02    2      4000014    4000014   # BR(hh_3 -> SvIm_2 SvIm_2 )
     3.84234940E-02    2      4000016    4000016   # BR(hh_3 -> SvIm_3 SvIm_3 )
     3.84385726E-02    2      1000012    1000012   # BR(hh_3 -> SvRe_1 SvRe_1 )
     3.84235476E-02    2      1000014    1000014   # BR(hh_3 -> SvRe_2 SvRe_2 )
     3.84234940E-02    2      1000016    1000016   # BR(hh_3 -> SvRe_3 SvRe_3 )
     5.72103006E-02    2      2000012    2000012   # BR(hh_3 -> SvRe_4 SvRe_4 )
     5.72103006E-02    2      2000014    2000014   # BR(hh_3 -> SvRe_5 SvRe_5 )
     5.72103006E-02    2      2000016    2000016   # BR(hh_3 -> SvRe_6 SvRe_6 )
     6.49806689E-03    2          -24         24   # BR(hh_3 -> VWm VWm^* )
     3.09710495E-03    2           23         23   # BR(hh_3 -> VZ VZ )
DECAY   9900035     7.31629403E+00   # hh_4
#    BR                NDA      ID1      ID2
     2.65595618E-04    2           21         21   # BR(hh_4 -> VG VG )
     3.01988505E-03    2      1000024   -1000024   # BR(hh_4 -> Cha_1^* Cha_1 )
     1.81545934E-04    2      1000022    1000022   # BR(hh_4 -> Chi_1 Chi_1 )
